Time, IP-address, port, IP-address, port, num, rand, bytes, Throughput
20220706193511,192.168.1.2,59310,192.168.1.3,5001,1,0.0-1.0,212029668,1696237344
20220706193512,192.168.1.2,59310,192.168.1.3,5001,1,1.0-2.0,227833828,1822670624
20220706193513,192.168.1.2,59310,192.168.1.3,5001,1,2.0-3.0,137983708,1103869664
20220706193514,192.168.1.2,59310,192.168.1.3,5001,1,3.0-4.0,137542304,1100338432
20220706193515,192.168.1.2,59310,192.168.1.3,5001,1,4.0-5.0,110611020,884888160
20220706193516,192.168.1.2,59310,192.168.1.3,5001,1,5.0-6.0,123983212,991865696
20220706193517,192.168.1.2,59310,192.168.1.3,5001,1,6.0-7.0,118831732,950653856
20220706193518,192.168.1.2,59310,192.168.1.3,5001,1,7.0-8.0,82471512,659772096
20220706193519,192.168.1.2,59310,192.168.1.3,5001,1,8.0-9.0,120764432,966115456
20220706193520,192.168.1.2,59310,192.168.1.3,5001,1,9.0-10.0,79936464,639491712
20220706193521,192.168.1.2,59310,192.168.1.3,5001,1,10.0-11.0,38707376,309659008
20220706193522,192.168.1.2,59310,192.168.1.3,5001,1,11.0-12.0,43166680,345333440
20220706193523,192.168.1.2,59310,192.168.1.3,5001,1,12.0-13.0,67728980,541831840
20220706193524,192.168.1.2,59310,192.168.1.3,5001,1,13.0-14.0,75562704,604501632
20220706193525,192.168.1.2,59310,192.168.1.3,5001,1,14.0-15.0,139020544,1112164352
20220706193526,192.168.1.2,59310,192.168.1.3,5001,1,15.0-16.0,155403952,1243231616
20220706193527,192.168.1.2,59310,192.168.1.3,5001,1,16.0-17.0,160147600,1281180800
20220706193528,192.168.1.2,59310,192.168.1.3,5001,1,17.0-18.0,112962324,903698592
20220706193529,192.168.1.2,59310,192.168.1.3,5001,1,18.0-19.0,211429332,1691434656
20220706193530,192.168.1.2,59310,192.168.1.3,5001,1,19.0-20.0,198201740,1585613920
20220706193531,192.168.1.2,59310,192.168.1.3,5001,1,20.0-21.0,153465596,1227724768
20220706193532,192.168.1.2,59310,192.168.1.3,5001,1,21.0-22.0,163608460,1308867680
20220706193533,192.168.1.2,59310,192.168.1.3,5001,1,22.0-23.0,131662836,1053302688
20220706193534,192.168.1.2,59310,192.168.1.3,5001,1,23.0-24.0,186487012,1491896096
20220706193535,192.168.1.2,59310,192.168.1.3,5001,1,24.0-25.0,236434692,1891477536
20220706193536,192.168.1.2,59310,192.168.1.3,5001,1,25.0-26.0,206792180,1654337440
20220706193537,192.168.1.2,59310,192.168.1.3,5001,1,26.0-27.0,231009140,1848073120
20220706193538,192.168.1.2,59310,192.168.1.3,5001,1,27.0-28.0,233880248,1871041984
20220706193539,192.168.1.2,59310,192.168.1.3,5001,1,28.0-29.0,199059024,1592472192
20220706193540,192.168.1.2,59310,192.168.1.3,5001,1,29.0-30.0,223836948,1790695584
20220706193541,192.168.1.2,59310,192.168.1.3,5001,1,30.0-31.0,146448512,1171588096
20220706193542,192.168.1.2,59310,192.168.1.3,5001,1,31.0-32.0,226571568,1812572544
20220706193543,192.168.1.2,59310,192.168.1.3,5001,1,32.0-33.0,239053404,1912427232
20220706193544,192.168.1.2,59310,192.168.1.3,5001,1,33.0-34.0,254636316,2037090528
20220706193545,192.168.1.2,59310,192.168.1.3,5001,1,34.0-35.0,229866936,1838935488
20220706193546,192.168.1.2,59310,192.168.1.3,5001,1,35.0-36.0,248511880,1988095040
20220706193547,192.168.1.2,59310,192.168.1.3,5001,1,36.0-37.0,237366884,1898935072
20220706193548,192.168.1.2,59310,192.168.1.3,5001,1,37.0-38.0,193079716,1544637728
20220706193549,192.168.1.2,59310,192.168.1.3,5001,1,38.0-39.0,228013528,1824108224
20220706193550,192.168.1.2,59310,192.168.1.3,5001,1,39.0-40.0,218342728,1746741824
20220706193551,192.168.1.2,59310,192.168.1.3,5001,1,40.0-41.0,214633128,1717065024
20220706193552,192.168.1.2,59310,192.168.1.3,5001,1,41.0-42.0,191670320,1533362560
20220706193553,192.168.1.2,59310,192.168.1.3,5001,1,42.0-43.0,164594760,1316758080
20220706193554,192.168.1.2,59310,192.168.1.3,5001,1,43.0-44.0,87288532,698308256
20220706193555,192.168.1.2,59310,192.168.1.3,5001,1,44.0-45.0,200567428,1604539424
20220706193556,192.168.1.2,59310,192.168.1.3,5001,1,45.0-46.0,226830712,1814645696
20220706193557,192.168.1.2,59310,192.168.1.3,5001,1,46.0-47.0,199575572,1596604576
20220706193558,192.168.1.2,59310,192.168.1.3,5001,1,47.0-48.0,239308616,1914468928
20220706193559,192.168.1.2,59310,192.168.1.3,5001,1,48.0-49.0,158767556,1270140448
20220706193600,192.168.1.2,59310,192.168.1.3,5001,1,49.0-50.0,202725620,1621804960
20220706193601,192.168.1.2,59310,192.168.1.3,5001,1,50.0-51.0,231274672,1850197376
20220706193602,192.168.1.2,59310,192.168.1.3,5001,1,51.0-52.0,139234408,1113875264
20220706193603,192.168.1.2,59310,192.168.1.3,5001,1,52.0-53.0,116486548,931892384
20220706193604,192.168.1.2,59310,192.168.1.3,5001,1,53.0-54.0,168018860,1344150880
20220706193605,192.168.1.2,59310,192.168.1.3,5001,1,54.0-55.0,202801572,1622412576
20220706193606,192.168.1.2,59310,192.168.1.3,5001,1,55.0-56.0,197686372,1581490976
20220706193607,192.168.1.2,59310,192.168.1.3,5001,1,56.0-57.0,181432212,1451457696
20220706193608,192.168.1.2,59310,192.168.1.3,5001,1,57.0-58.0,179213900,1433711200
20220706193609,192.168.1.2,59310,192.168.1.3,5001,1,58.0-59.0,177512436,1420099488
20220706193610,192.168.1.2,59310,192.168.1.3,5001,1,59.0-60.0,183192128,1465537024
20220706193611,192.168.1.2,59310,192.168.1.3,5001,1,60.0-61.0,120403592,963228736
20220706193612,192.168.1.2,59310,192.168.1.3,5001,1,61.0-62.0,139696044,1117568352
20220706193613,192.168.1.2,59310,192.168.1.3,5001,1,62.0-63.0,165455252,1323642016
20220706193614,192.168.1.2,59310,192.168.1.3,5001,1,63.0-64.0,163670800,1309366400
20220706193615,192.168.1.2,59310,192.168.1.3,5001,1,64.0-65.0,115726356,925810848
20220706193616,192.168.1.2,59310,192.168.1.3,5001,1,65.0-66.0,128333604,1026668832
20220706193617,192.168.1.2,59310,192.168.1.3,5001,1,66.0-67.0,140817216,1126537728
20220706193618,192.168.1.2,59310,192.168.1.3,5001,1,67.0-68.0,186724080,1493792640
20220706193619,192.168.1.2,59310,192.168.1.3,5001,1,68.0-69.0,147123704,1176989632
20220706193620,192.168.1.2,59310,192.168.1.3,5001,1,69.0-70.0,99390316,795122528
20220706193621,192.168.1.2,59310,192.168.1.3,5001,1,70.0-71.0,112076072,896608576
20220706193622,192.168.1.2,59310,192.168.1.3,5001,1,71.0-72.0,163469640,1307757120
20220706193623,192.168.1.2,59310,192.168.1.3,5001,1,72.0-73.0,200310748,1602485984
20220706193624,192.168.1.2,59310,192.168.1.3,5001,1,73.0-74.0,170883708,1367069664
20220706193625,192.168.1.2,59310,192.168.1.3,5001,1,74.0-75.0,218269044,1746152352
20220706193626,192.168.1.2,59310,192.168.1.3,5001,1,75.0-76.0,184111452,1472891616
20220706193627,192.168.1.2,59310,192.168.1.3,5001,1,76.0-77.0,176350300,1410802400
20220706193628,192.168.1.2,59310,192.168.1.3,5001,1,77.0-78.0,177122856,1416982848
20220706193629,192.168.1.2,59310,192.168.1.3,5001,1,78.0-79.0,206300476,1650403808
20220706193630,192.168.1.2,59310,192.168.1.3,5001,1,79.0-80.0,238821232,1910569856
20220706193631,192.168.1.2,59310,192.168.1.3,5001,1,80.0-81.0,230792208,1846337664
20220706193632,192.168.1.2,59310,192.168.1.3,5001,1,81.0-82.0,227026156,1816209248
20220706193633,192.168.1.2,59310,192.168.1.3,5001,1,82.0-83.0,236603400,1892827200
20220706193634,192.168.1.2,59310,192.168.1.3,5001,1,83.0-84.0,207724272,1661794176
20220706193635,192.168.1.2,59310,192.168.1.3,5001,1,84.0-85.0,231913256,1855306048
20220706193636,192.168.1.2,59310,192.168.1.3,5001,1,85.0-86.0,250116628,2000933024
20220706193637,192.168.1.2,59310,192.168.1.3,5001,1,86.0-87.0,245087324,1960698592
20220706193638,192.168.1.2,59310,192.168.1.3,5001,1,87.0-88.0,241661008,1933288064
20220706193639,192.168.1.2,59310,192.168.1.3,5001,1,88.0-89.0,230881108,1847048864
20220706193640,192.168.1.2,59310,192.168.1.3,5001,1,89.0-90.0,236976380,1895811040
20220706193641,192.168.1.2,59310,192.168.1.3,5001,1,90.0-91.0,156265672,1250125376
20220706193642,192.168.1.2,59310,192.168.1.3,5001,1,91.0-92.0,205483064,1643864512
20220706193643,192.168.1.2,59310,192.168.1.3,5001,1,92.0-93.0,205056016,1640448128
20220706193644,192.168.1.2,59310,192.168.1.3,5001,1,93.0-94.0,224137060,1793096480
20220706193645,192.168.1.2,59310,192.168.1.3,5001,1,94.0-95.0,194847032,1558776256
20220706193646,192.168.1.2,59310,192.168.1.3,5001,1,95.0-96.0,155095184,1240761472
20220706193647,192.168.1.2,59310,192.168.1.3,5001,1,96.0-97.0,197967584,1583740672
20220706193648,192.168.1.2,59310,192.168.1.3,5001,1,97.0-98.0,223834320,1790674560
20220706193649,192.168.1.2,59310,192.168.1.3,5001,1,98.0-99.0,221817536,1774540288
20220706193650,192.168.1.2,59310,192.168.1.3,5001,1,99.0-100.0,134969140,1079753120
20220706193651,192.168.1.2,59310,192.168.1.3,5001,1,100.0-101.0,218815076,1750520608
20220706193652,192.168.1.2,59310,192.168.1.3,5001,1,101.0-102.0,174749864,1397998912
20220706193653,192.168.1.2,59310,192.168.1.3,5001,1,102.0-103.0,214877116,1719016928
20220706193654,192.168.1.2,59310,192.168.1.3,5001,1,103.0-104.0,228543524,1828348192
20220706193655,192.168.1.2,59310,192.168.1.3,5001,1,104.0-105.0,172357008,1378856064
20220706193656,192.168.1.2,59310,192.168.1.3,5001,1,105.0-106.0,212663112,1701304896
20220706193657,192.168.1.2,59310,192.168.1.3,5001,1,106.0-107.0,172200640,1377605120
20220706193658,192.168.1.2,59310,192.168.1.3,5001,1,107.0-108.0,230747200,1845977600
20220706193659,192.168.1.2,59310,192.168.1.3,5001,1,108.0-109.0,195961392,1567691136
20220706193700,192.168.1.2,59310,192.168.1.3,5001,1,109.0-110.0,213614336,1708914688
20220706193701,192.168.1.2,59310,192.168.1.3,5001,1,110.0-111.0,191980136,1535841088
20220706193702,192.168.1.2,59310,192.168.1.3,5001,1,111.0-112.0,152855996,1222847968
20220706193703,192.168.1.2,59310,192.168.1.3,5001,1,112.0-113.0,182706804,1461654432
20220706193704,192.168.1.2,59310,192.168.1.3,5001,1,113.0-114.0,185761480,1486091840
20220706193705,192.168.1.2,59310,192.168.1.3,5001,1,114.0-115.0,208886892,1671095136
20220706193706,192.168.1.2,59310,192.168.1.3,5001,1,115.0-116.0,117990008,943920064
20220706193707,192.168.1.2,59310,192.168.1.3,5001,1,116.0-117.0,212248056,1697984448
20220706193708,192.168.1.2,59310,192.168.1.3,5001,1,117.0-118.0,237324404,1898595232
20220706193709,192.168.1.2,59310,192.168.1.3,5001,1,118.0-119.0,240065688,1920525504
20220706193710,192.168.1.2,59310,192.168.1.3,5001,1,119.0-120.0,138933608,1111468864
20220706193711,192.168.1.2,59310,192.168.1.3,5001,1,120.0-121.0,219600700,1756805600
20220706193712,192.168.1.2,59310,192.168.1.3,5001,1,121.0-122.0,200406960,1603255680
20220706193713,192.168.1.2,59310,192.168.1.3,5001,1,122.0-123.0,206675792,1653406336
20220706193714,192.168.1.2,59310,192.168.1.3,5001,1,123.0-124.0,181564412,1452515296
20220706193715,192.168.1.2,59310,192.168.1.3,5001,1,124.0-125.0,208529888,1668239104
20220706193716,192.168.1.2,59310,192.168.1.3,5001,1,125.0-126.0,206078408,1648627264
20220706193717,192.168.1.2,59310,192.168.1.3,5001,1,126.0-127.0,187642588,1501140704
20220706193718,192.168.1.2,59310,192.168.1.3,5001,1,127.0-128.0,122470340,979762720
20220706193719,192.168.1.2,59310,192.168.1.3,5001,1,128.0-129.0,183627256,1469018048
20220706193720,192.168.1.2,59310,192.168.1.3,5001,1,129.0-130.0,211443300,1691546400
20220706193721,192.168.1.2,59310,192.168.1.3,5001,1,130.0-131.0,173881984,1391055872
20220706193722,192.168.1.2,59310,192.168.1.3,5001,1,131.0-132.0,187642684,1501141472
20220706193723,192.168.1.2,59310,192.168.1.3,5001,1,132.0-133.0,170554796,1364438368
20220706193724,192.168.1.2,59310,192.168.1.3,5001,1,133.0-134.0,197473336,1579786688
20220706193725,192.168.1.2,59310,192.168.1.3,5001,1,134.0-135.0,163614312,1308914496
20220706193726,192.168.1.2,59310,192.168.1.3,5001,1,135.0-136.0,126812172,1014497376
20220706193727,192.168.1.2,59310,192.168.1.3,5001,1,136.0-137.0,235417340,1883338720
20220706193728,192.168.1.2,59310,192.168.1.3,5001,1,137.0-138.0,240681028,1925448224
20220706193729,192.168.1.2,59310,192.168.1.3,5001,1,138.0-139.0,226440160,1811521280
20220706193730,192.168.1.2,59310,192.168.1.3,5001,1,139.0-140.0,160983732,1287869856
20220706193731,192.168.1.2,59310,192.168.1.3,5001,1,140.0-141.0,231397632,1851181056
20220706193732,192.168.1.2,59310,192.168.1.3,5001,1,141.0-142.0,186680724,1493445792
20220706193733,192.168.1.2,59310,192.168.1.3,5001,1,142.0-143.0,195271000,1562168000
20220706193734,192.168.1.2,59310,192.168.1.3,5001,1,143.0-144.0,102367252,818938016
20220706193735,192.168.1.2,59310,192.168.1.3,5001,1,144.0-145.0,133397784,1067182272
20220706193736,192.168.1.2,59310,192.168.1.3,5001,1,145.0-146.0,86430780,691446240
20220706193737,192.168.1.2,59310,192.168.1.3,5001,1,146.0-147.0,79502132,636017056
20220706193738,192.168.1.2,59310,192.168.1.3,5001,1,147.0-148.0,161737932,1293903456
20220706193739,192.168.1.2,59310,192.168.1.3,5001,1,148.0-149.0,199598532,1596788256
20220706193740,192.168.1.2,59310,192.168.1.3,5001,1,149.0-150.0,221039712,1768317696
20220706193741,192.168.1.2,59310,192.168.1.3,5001,1,150.0-151.0,203157356,1625258848
20220706193742,192.168.1.2,59310,192.168.1.3,5001,1,151.0-152.0,186953552,1495628416
20220706193743,192.168.1.2,59310,192.168.1.3,5001,1,152.0-153.0,172021292,1376170336
20220706193744,192.168.1.2,59310,192.168.1.3,5001,1,153.0-154.0,197777292,1582218336
20220706193745,192.168.1.2,59310,192.168.1.3,5001,1,154.0-155.0,173677216,1389417728
20220706193746,192.168.1.2,59310,192.168.1.3,5001,1,155.0-156.0,168866612,1350932896
20220706193747,192.168.1.2,59310,192.168.1.3,5001,1,156.0-157.0,173637692,1389101536
20220706193748,192.168.1.2,59310,192.168.1.3,5001,1,157.0-158.0,150174924,1201399392
20220706193749,192.168.1.2,59310,192.168.1.3,5001,1,158.0-159.0,207309792,1658478336
20220706193750,192.168.1.2,59310,192.168.1.3,5001,1,159.0-160.0,159749328,1277994624
20220706193751,192.168.1.2,59310,192.168.1.3,5001,1,160.0-161.0,182264044,1458112352
20220706193752,192.168.1.2,59310,192.168.1.3,5001,1,161.0-162.0,153407980,1227263840
20220706193753,192.168.1.2,59310,192.168.1.3,5001,1,162.0-163.0,165254948,1322039584
20220706193754,192.168.1.2,59310,192.168.1.3,5001,1,163.0-164.0,117796872,942374976
