Time, IP-address, port, IP-address, port, num, rand, bytes, Throughput
20220706193755,192.168.1.2,59310,192.168.1.3,5001,1,164.0-165.0,154033924,1232271392
20220706193756,192.168.1.2,59310,192.168.1.3,5001,1,165.0-166.0,174160868,1393286944
20220706193757,192.168.1.2,59310,192.168.1.3,5001,1,166.0-167.0,204878612,1639028896
20220706193758,192.168.1.2,59310,192.168.1.3,5001,1,167.0-168.0,188313832,1506510656
20220706193759,192.168.1.2,59310,192.168.1.3,5001,1,168.0-169.0,170119740,1360957920
20220706193800,192.168.1.2,59310,192.168.1.3,5001,1,169.0-170.0,140893516,1127148128
20220706193801,192.168.1.2,59310,192.168.1.3,5001,1,170.0-171.0,159281484,1274251872
20220706193802,192.168.1.2,59310,192.168.1.3,5001,1,171.0-172.0,201783700,1614269600
20220706193803,192.168.1.2,59310,192.168.1.3,5001,1,172.0-173.0,165610896,1324887168
20220706193804,192.168.1.2,59310,192.168.1.3,5001,1,173.0-174.0,155664424,1245315392
20220706193805,192.168.1.2,59310,192.168.1.3,5001,1,174.0-175.0,161206588,1289652704
20220706193806,192.168.1.2,59310,192.168.1.3,5001,1,175.0-176.0,162892024,1303136192
20220706193807,192.168.1.2,59310,192.168.1.3,5001,1,176.0-177.0,203128308,1625026464
20220706193808,192.168.1.2,59310,192.168.1.3,5001,1,177.0-178.0,147066996,1176535968
20220706193809,192.168.1.2,59310,192.168.1.3,5001,1,178.0-179.0,208488456,1667907648
20220706193810,192.168.1.2,59310,192.168.1.3,5001,1,179.0-180.0,201267184,1610137472
20220706193811,192.168.1.2,59310,192.168.1.3,5001,1,180.0-181.0,177910824,1423286592
20220706193812,192.168.1.2,59310,192.168.1.3,5001,1,181.0-182.0,173401552,1387212416
20220706193813,192.168.1.2,59310,192.168.1.3,5001,1,182.0-183.0,230843864,1846750912
20220706193814,192.168.1.2,59310,192.168.1.3,5001,1,183.0-184.0,204810516,1638484128
20220706193815,192.168.1.2,59310,192.168.1.3,5001,1,184.0-185.0,226576152,1812609216
20220706193816,192.168.1.2,59310,192.168.1.3,5001,1,185.0-186.0,150921720,1207373760
20220706193817,192.168.1.2,59310,192.168.1.3,5001,1,186.0-187.0,92033612,736268896
20220706193818,192.168.1.2,59310,192.168.1.3,5001,1,187.0-188.0,209552836,1676422688
20220706193819,192.168.1.2,59310,192.168.1.3,5001,1,188.0-189.0,199979300,1599834400
20220706193820,192.168.1.2,59310,192.168.1.3,5001,1,189.0-190.0,199809824,1598478592
20220706193821,192.168.1.2,59310,192.168.1.3,5001,1,190.0-191.0,212772820,1702182560
20220706193822,192.168.1.2,59310,192.168.1.3,5001,1,191.0-192.0,155225336,1241802688
20220706193823,192.168.1.2,59310,192.168.1.3,5001,1,192.0-193.0,101200584,809604672
20220706193824,192.168.1.2,59310,192.168.1.3,5001,1,193.0-194.0,128643072,1029144576
20220706193825,192.168.1.2,59310,192.168.1.3,5001,1,194.0-195.0,138959840,1111678720
20220706193826,192.168.1.2,59310,192.168.1.3,5001,1,195.0-196.0,88215440,705723520
20220706193827,192.168.1.2,59310,192.168.1.3,5001,1,196.0-197.0,89742516,717940128
20220706193828,192.168.1.2,59310,192.168.1.3,5001,1,197.0-198.0,144336452,1154691616
20220706193829,192.168.1.2,59310,192.168.1.3,5001,1,198.0-199.0,131086772,1048694176
20220706193830,192.168.1.2,59310,192.168.1.3,5001,1,199.0-200.0,111381000,891048000
20220706193831,192.168.1.2,59310,192.168.1.3,5001,1,200.0-201.0,188122116,1504976928
20220706193832,192.168.1.2,59310,192.168.1.3,5001,1,201.0-202.0,174903100,1399224800
20220706193833,192.168.1.2,59310,192.168.1.3,5001,1,202.0-203.0,167685208,1341481664
20220706193834,192.168.1.2,59310,192.168.1.3,5001,1,203.0-204.0,125084244,1000673952
20220706193835,192.168.1.2,59310,192.168.1.3,5001,1,204.0-205.0,103546928,828375424
20220706193836,192.168.1.2,59310,192.168.1.3,5001,1,205.0-206.0,131220808,1049766464
20220706193837,192.168.1.2,59310,192.168.1.3,5001,1,206.0-207.0,125674684,1005397472
20220706193838,192.168.1.2,59310,192.168.1.3,5001,1,207.0-208.0,105133656,841069248
20220706193839,192.168.1.2,59310,192.168.1.3,5001,1,208.0-209.0,117827788,942622304
20220706193840,192.168.1.2,59310,192.168.1.3,5001,1,209.0-210.0,84148764,673190112
20220706193841,192.168.1.2,59310,192.168.1.3,5001,1,210.0-211.0,97068592,776548736
20220706193842,192.168.1.2,59310,192.168.1.3,5001,1,211.0-212.0,113420388,907363104
20220706193843,192.168.1.2,59310,192.168.1.3,5001,1,212.0-213.0,113995076,911960608
20220706193844,192.168.1.2,59310,192.168.1.3,5001,1,213.0-214.0,156927636,1255421088
20220706193845,192.168.1.2,59310,192.168.1.3,5001,1,214.0-215.0,152652624,1221220992
20220706193846,192.168.1.2,59310,192.168.1.3,5001,1,215.0-216.0,154222860,1233782880
20220706193847,192.168.1.2,59310,192.168.1.3,5001,1,216.0-217.0,146928944,1175431552
20220706193848,192.168.1.2,59310,192.168.1.3,5001,1,217.0-218.0,108230680,865845440
20220706193849,192.168.1.2,59310,192.168.1.3,5001,1,218.0-219.0,96679124,773432992
20220706193850,192.168.1.2,59310,192.168.1.3,5001,1,219.0-220.0,75578824,604630592
20220706193851,192.168.1.2,59310,192.168.1.3,5001,1,220.0-221.0,81290184,650321472
20220706193852,192.168.1.2,59310,192.168.1.3,5001,1,221.0-222.0,140009364,1120074912
20220706193853,192.168.1.2,59310,192.168.1.3,5001,1,222.0-223.0,148594352,1188754816
20220706193854,192.168.1.2,59310,192.168.1.3,5001,1,223.0-224.0,127146356,1017170848
20220706193855,192.168.1.2,59310,192.168.1.3,5001,1,224.0-225.0,111149940,889199520
20220706193856,192.168.1.2,59310,192.168.1.3,5001,1,225.0-226.0,111631184,893049472
20220706193857,192.168.1.2,59310,192.168.1.3,5001,1,226.0-227.0,98734756,789878048
20220706193858,192.168.1.2,59310,192.168.1.3,5001,1,227.0-228.0,155130876,1241047008
20220706193859,192.168.1.2,59310,192.168.1.3,5001,1,228.0-229.0,175982928,1407863424
20220706193900,192.168.1.2,59310,192.168.1.3,5001,1,229.0-230.0,77274240,618193920
20220706193901,192.168.1.2,59310,192.168.1.3,5001,1,230.0-231.0,199819292,1598554336
20220706193902,192.168.1.2,59310,192.168.1.3,5001,1,231.0-232.0,148204636,1185637088
20220706193903,192.168.1.2,59310,192.168.1.3,5001,1,232.0-233.0,175163564,1401308512
20220706193904,192.168.1.2,59310,192.168.1.3,5001,1,233.0-234.0,202172564,1617380512
20220706193905,192.168.1.2,59310,192.168.1.3,5001,1,234.0-235.0,90855020,726840160
20220706193906,192.168.1.2,59310,192.168.1.3,5001,1,235.0-236.0,135183892,1081471136
20220706193907,192.168.1.2,59310,192.168.1.3,5001,1,236.0-237.0,81176952,649415616
20220706193908,192.168.1.2,59310,192.168.1.3,5001,1,237.0-238.0,101022888,808183104
20220706193909,192.168.1.2,59310,192.168.1.3,5001,1,238.0-239.0,166085976,1328687808
20220706193910,192.168.1.2,59310,192.168.1.3,5001,1,239.0-240.0,141490408,1131923264
20220706193911,192.168.1.2,59310,192.168.1.3,5001,1,240.0-241.0,131720720,1053765760
20220706193912,192.168.1.2,59310,192.168.1.3,5001,1,241.0-242.0,142621048,1140968384
20220706193913,192.168.1.2,59310,192.168.1.3,5001,1,242.0-243.0,73558720,588469760
20220706193914,192.168.1.2,59310,192.168.1.3,5001,1,243.0-244.0,79177428,633419424
20220706193915,192.168.1.2,59310,192.168.1.3,5001,1,244.0-245.0,88378608,707028864
20220706193916,192.168.1.2,59310,192.168.1.3,5001,1,245.0-246.0,56442024,451536192
20220706193917,192.168.1.2,59310,192.168.1.3,5001,1,246.0-247.0,101561648,812493184
20220706193918,192.168.1.2,59310,192.168.1.3,5001,1,247.0-248.0,96178936,769431488
20220706193919,192.168.1.2,59310,192.168.1.3,5001,1,248.0-249.0,97459552,779676416
20220706193920,192.168.1.2,59310,192.168.1.3,5001,1,249.0-250.0,91514472,732115776
20220706193921,192.168.1.2,59310,192.168.1.3,5001,1,250.0-251.0,143804268,1150434144
20220706193922,192.168.1.2,59310,192.168.1.3,5001,1,251.0-252.0,108542632,868341056
20220706193923,192.168.1.2,59310,192.168.1.3,5001,1,252.0-253.0,108621868,868974944
20220706193924,192.168.1.2,59310,192.168.1.3,5001,1,253.0-254.0,130143104,1041144832
20220706193925,192.168.1.2,59310,192.168.1.3,5001,1,254.0-255.0,156903704,1255229632
20220706193926,192.168.1.2,59310,192.168.1.3,5001,1,255.0-256.0,94780044,758240352
20220706193927,192.168.1.2,59310,192.168.1.3,5001,1,256.0-257.0,131867568,1054940544
20220706193928,192.168.1.2,59310,192.168.1.3,5001,1,257.0-258.0,107172284,857378272
20220706193929,192.168.1.2,59310,192.168.1.3,5001,1,258.0-259.0,119749560,957996480
20220706193930,192.168.1.2,59310,192.168.1.3,5001,1,259.0-260.0,120443820,963550560
20220706193931,192.168.1.2,59310,192.168.1.3,5001,1,260.0-261.0,109822920,878583360
20220706193932,192.168.1.2,59310,192.168.1.3,5001,1,261.0-262.0,103428676,827429408
20220706193933,192.168.1.2,59310,192.168.1.3,5001,1,262.0-263.0,113480808,907846464
20220706193934,192.168.1.2,59310,192.168.1.3,5001,1,263.0-264.0,91886764,735094112
20220706193935,192.168.1.2,59310,192.168.1.3,5001,1,264.0-265.0,148693684,1189549472
20220706193936,192.168.1.2,59310,192.168.1.3,5001,1,265.0-266.0,133817568,1070540544
20220706193937,192.168.1.2,59310,192.168.1.3,5001,1,266.0-267.0,159420032,1275360256
20220706193938,192.168.1.2,59310,192.168.1.3,5001,1,267.0-268.0,193565536,1548524288
20220706193939,192.168.1.2,59310,192.168.1.3,5001,1,268.0-269.0,173067112,1384536896
20220706193940,192.168.1.2,59310,192.168.1.3,5001,1,269.0-270.0,185106644,1480853152
20220706193941,192.168.1.2,59310,192.168.1.3,5001,1,270.0-271.0,217227752,1737822016
20220706193942,192.168.1.2,59310,192.168.1.3,5001,1,271.0-272.0,213230992,1705847936
20220706193943,192.168.1.2,59310,192.168.1.3,5001,1,272.0-273.0,161017880,1288143040
20220706193944,192.168.1.2,59310,192.168.1.3,5001,1,273.0-274.0,138994176,1111953408
20220706193945,192.168.1.2,59310,192.168.1.3,5001,1,274.0-275.0,191610040,1532880320
20220706193946,192.168.1.2,59310,192.168.1.3,5001,1,275.0-276.0,181625432,1453003456
20220706193947,192.168.1.2,59310,192.168.1.3,5001,1,276.0-277.0,158773556,1270188448
20220706193948,192.168.1.2,59310,192.168.1.3,5001,1,277.0-278.0,222249224,1777993792
20220706193949,192.168.1.2,59310,192.168.1.3,5001,1,278.0-279.0,129140944,1033127552
20220706193950,192.168.1.2,59310,192.168.1.3,5001,1,279.0-280.0,220581984,1764655872
20220706193951,192.168.1.2,59310,192.168.1.3,5001,1,280.0-281.0,125384232,1003073856
20220706193952,192.168.1.2,59310,192.168.1.3,5001,1,281.0-282.0,201240716,1609925728
20220706193953,192.168.1.2,59310,192.168.1.3,5001,1,282.0-283.0,217395096,1739160768
20220706193954,192.168.1.2,59310,192.168.1.3,5001,1,283.0-284.0,141342032,1130736256
20220706193955,192.168.1.2,59310,192.168.1.3,5001,1,284.0-285.0,35963592,287708736
20220706193956,192.168.1.2,59310,192.168.1.3,5001,1,285.0-286.0,139608672,1116869376
20220706193957,192.168.1.2,59310,192.168.1.3,5001,1,286.0-287.0,213603592,1708828736
20220706193958,192.168.1.2,59310,192.168.1.3,5001,1,287.0-288.0,215758664,1726069312
20220706193959,192.168.1.2,59310,192.168.1.3,5001,1,288.0-289.0,225775484,1806203872
20220706194000,192.168.1.2,59310,192.168.1.3,5001,1,289.0-290.0,150070664,1200565312
20220706194001,192.168.1.2,59310,192.168.1.3,5001,1,290.0-291.0,159600348,1276802784
20220706194002,192.168.1.2,59310,192.168.1.3,5001,1,291.0-292.0,172655404,1381243232
20220706194003,192.168.1.2,59310,192.168.1.3,5001,1,292.0-293.0,196923240,1575385920
20220706194004,192.168.1.2,59310,192.168.1.3,5001,1,293.0-294.0,133887568,1071100544
20220706194005,192.168.1.2,59310,192.168.1.3,5001,1,294.0-295.0,144628632,1157029056
20220706194006,192.168.1.2,59310,192.168.1.3,5001,1,295.0-296.0,117769064,942152512
20220706194007,192.168.1.2,59310,192.168.1.3,5001,1,296.0-297.0,145283512,1162268096
20220706194008,192.168.1.2,59310,192.168.1.3,5001,1,297.0-298.0,137567984,1100543872
20220706194009,192.168.1.2,59310,192.168.1.3,5001,1,298.0-299.0,175908748,1407269984
20220706194010,192.168.1.2,59310,192.168.1.3,5001,1,299.0-300.0,98159204,785273632
20220706194011,192.168.1.2,59310,192.168.1.3,5001,1,300.0-301.0,159810300,1278482400
20220706194012,192.168.1.2,59310,192.168.1.3,5001,1,301.0-302.0,150440868,1203526944
20220706194013,192.168.1.2,59310,192.168.1.3,5001,1,302.0-303.0,200016148,1600129184
20220706194014,192.168.1.2,59310,192.168.1.3,5001,1,303.0-304.0,116801392,934411136
20220706194015,192.168.1.2,59310,192.168.1.3,5001,1,304.0-305.0,140089640,1120717120
20220706194016,192.168.1.2,59310,192.168.1.3,5001,1,305.0-306.0,141685948,1133487584
20220706194017,192.168.1.2,59310,192.168.1.3,5001,1,306.0-307.0,117246724,937973792
20220706194018,192.168.1.2,59310,192.168.1.3,5001,1,307.0-308.0,183862876,1470903008
20220706194019,192.168.1.2,59310,192.168.1.3,5001,1,308.0-309.0,163953344,1311626752
20220706194020,192.168.1.2,59310,192.168.1.3,5001,1,309.0-310.0,157966488,1263731904
20220706194021,192.168.1.2,59310,192.168.1.3,5001,1,310.0-311.0,117154068,937232544
20220706194022,192.168.1.2,59310,192.168.1.3,5001,1,311.0-312.0,146927688,1175421504
20220706194023,192.168.1.2,59310,192.168.1.3,5001,1,312.0-313.0,206257984,1650063872
20220706194024,192.168.1.2,59310,192.168.1.3,5001,1,313.0-314.0,77769300,622154400
20220706194025,192.168.1.2,59310,192.168.1.3,5001,1,314.0-315.0,184489372,1475914976
20220706194026,192.168.1.2,59310,192.168.1.3,5001,1,315.0-316.0,165183460,1321467680
20220706194027,192.168.1.2,59310,192.168.1.3,5001,1,316.0-317.0,144165076,1153320608
20220706194028,192.168.1.2,59310,192.168.1.3,5001,1,317.0-318.0,193783984,1550271872
20220706194029,192.168.1.2,59310,192.168.1.3,5001,1,318.0-319.0,212114136,1696913088
20220706194030,192.168.1.2,59310,192.168.1.3,5001,1,319.0-320.0,215705312,1725642496
20220706194031,192.168.1.2,59310,192.168.1.3,5001,1,320.0-321.0,207167548,1657340384
20220706194032,192.168.1.2,59310,192.168.1.3,5001,1,321.0-322.0,132565936,1060527488
20220706194033,192.168.1.2,59310,192.168.1.3,5001,1,322.0-323.0,205813708,1646509664
20220706194034,192.168.1.2,59310,192.168.1.3,5001,1,323.0-324.0,208550184,1668401472
20220706194035,192.168.1.2,59310,192.168.1.3,5001,1,324.0-325.0,130452124,1043616992
20220706194035,192.168.1.2,59310,192.168.1.3,5001,1,325.0-325.3,20862972,661767724
20220706194035,192.168.1.2,59310,192.168.1.3,5001,1,0.0-325.3,53492981580,1315729273
